

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 18:42:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18326
  7964  0446  300A               	movlw	10
  7965  0447  0020               	movlb	0	; select bank0
  7966  0448  00D1               	movwf	mergeBridge2@cantB
  7967  0449  3000               	movlw	0
  7968  044A  00D2               	movwf	mergeBridge2@cantB+1
  7969  044B  0024               	movlb	4	; select bank4
  7970  044C  086F               	movf	(merger@accum+1)^(0+512),w
  7971  044D  0020               	movlb	0	; select bank0
  7972  044E  00D4               	movwf	mergeBridge2@accum+1
  7973  044F  0024               	movlb	4	; select bank4
  7974  0450  086E               	movf	merger@accum^(0+512),w
  7975  0451  0020               	movlb	0	; select bank0
  7976  0452  00D3               	movwf	mergeBridge2@accum
  7977  0453  3188  2002  3180   	fcall	_mergeBridge2
  7978  0456  0020               	movlb	0	; select bank0
  7979  0457  00E3               	movwf	??_merger
  7980  0458  01E4               	clrf	??_merger+1
  7981  0459  0863               	movf	??_merger,w
  7982  045A  0024               	movlb	4	; select bank4
  7983  045B  00EE               	movwf	merger@accum^(0+512)
  7984  045C  0020               	movlb	0	; select bank0
  7985  045D  0864               	movf	??_merger+1,w
  7986  045E  0024               	movlb	4	; select bank4
  7987  045F  00EF               	movwf	(merger@accum+1)^(0+512)
  7988  0460                     l7757:
  7989                           
  7990                           ;main.c: 488:     accum = mergeGroup2(23, accum);
  7991  0460  086F               	movf	(merger@accum+1)^(0+512),w
  7992  0461  0020               	movlb	0	; select bank0
  7993  0462  00D6               	movwf	mergeGroup2@accum+1
  7994  0463  0024               	movlb	4	; select bank4
  7995  0464  086E               	movf	merger@accum^(0+512),w
  7996  0465  0020               	movlb	0	; select bank0
  7997  0466  00D5               	movwf	mergeGroup2@accum
  7998  0467  3017               	movlw	23
  7999  0468  319C  2438  3180   	fcall	_mergeGroup2
  8000  046B  0020               	movlb	0	; select bank0
  8001  046C  00E3               	movwf	??_merger
  8002  046D  01E4               	clrf	??_merger+1
  8003  046E  0863               	movf	??_merger,w
  8004  046F  0024               	movlb	4	; select bank4
  8005  0470  00EE               	movwf	merger@accum^(0+512)
  8006  0471  0020               	movlb	0	; select bank0
  8007  0472  0864               	movf	??_merger+1,w
  8008  0473  0024               	movlb	4	; select bank4
  8009  0474  00EF               	movwf	(merger@accum+1)^(0+512)
  8010  0475                     l7759:
  8011                           
  8012                           ;main.c: 489:     accum = mergeBridge2(6, accum);
  8013  0475  3006               	movlw	6
  8014  0476  0020               	movlb	0	; select bank0
  8015  0477  00D1               	movwf	mergeBridge2@cantB
  8016  0478  3000               	movlw	0
  8017  0479  00D2               	movwf	mergeBridge2@cantB+1
  8018  047A  0024               	movlb	4	; select bank4
  8019  047B  086F               	movf	(merger@accum+1)^(0+512),w
  8020  047C  0020               	movlb	0	; select bank0
  8021  047D  00D4               	movwf	mergeBridge2@accum+1
  8022  047E  0024               	movlb	4	; select bank4
  8023  047F  086E               	movf	merger@accum^(0+512),w
  8024  0480  0020               	movlb	0	; select bank0
  8025  0481  00D3               	movwf	mergeBridge2@accum
  8026  0482  3188  2002  3180   	fcall	_mergeBridge2
  8027  0485  0020               	movlb	0	; select bank0
  8028  0486  00E3               	movwf	??_merger
  8029  0487  01E4               	clrf	??_merger+1
  8030  0488  0863               	movf	??_merger,w
  8031  0489  0024               	movlb	4	; select bank4
  8032  048A  00EE               	movwf	merger@accum^(0+512)
  8033  048B  0020               	movlb	0	; select bank0
  8034  048C  0864               	movf	??_merger+1,w
  8035  048D  0024               	movlb	4	; select bank4
  8036  048E  00EF               	movwf	(merger@accum+1)^(0+512)
  8037  048F                     l7761:
  8038                           
  8039                           ;main.c: 490:     accum = mergeGroup2(25, accum);
  8040  048F  086F               	movf	(merger@accum+1)^(0+512),w
  8041  0490  0020               	movlb	0	; select bank0
  8042  0491  00D6               	movwf	mergeGroup2@accum+1
  8043  0492  0024               	movlb	4	; select bank4
  8044  0493  086E               	movf	merger@accum^(0+512),w
  8045  0494  0020               	movlb	0	; select bank0
  8046  0495  00D5               	movwf	mergeGroup2@accum
  8047  0496  3019               	movlw	25
  8048  0497  319C  2438  3180   	fcall	_mergeGroup2
  8049  049A  0020               	movlb	0	; select bank0
  8050  049B  00E3               	movwf	??_merger
  8051  049C  01E4               	clrf	??_merger+1
  8052  049D  0863               	movf	??_merger,w
  8053  049E  0024               	movlb	4	; select bank4
  8054  049F  00EE               	movwf	merger@accum^(0+512)
  8055  04A0  0020               	movlb	0	; select bank0
  8056  04A1  0864               	movf	??_merger+1,w
  8057  04A2  0024               	movlb	4	; select bank4
  8058  04A3  00EF               	movwf	(merger@accum+1)^(0+512)
  8059  04A4                     l7763:
  8060                           
  8061                           ;main.c: 491:     accum = mergeBridge2(3, accum);
  8062  04A4  3003               	movlw	3
  8063  04A5  0020               	movlb	0	; select bank0
  8064  04A6  00D1               	movwf	mergeBridge2@cantB
  8065  04A7  3000               	movlw	0
  8066  04A8  00D2               	movwf	mergeBridge2@cantB+1
  8067  04A9  0024               	movlb	4	; select bank4
  8068  04AA  086F               	movf	(merger@accum+1)^(0+512),w
  8069  04AB  0020               	movlb	0	; select bank0
  8070  04AC  00D4               	movwf	mergeBridge2@accum+1
  8071  04AD  0024               	movlb	4	; select bank4
  8072  04AE  086E               	movf	merger@accum^(0+512),w
  8073  04AF  0020               	movlb	0	; select bank0
  8074  04B0  00D3               	movwf	mergeBridge2@accum
  8075  04B1  3188  2002  3180   	fcall	_mergeBridge2
  8076  04B4  0020               	movlb	0	; select bank0
  8077  04B5  00E3               	movwf	??_merger
  8078  04B6  01E4               	clrf	??_merger+1
  8079  04B7  0863               	movf	??_merger,w
  8080  04B8  0024               	movlb	4	; select bank4
  8081  04B9  00EE               	movwf	merger@accum^(0+512)
  8082  04BA  0020               	movlb	0	; select bank0
  8083  04BB  0864               	movf	??_merger+1,w
  8084  04BC  0024               	movlb	4	; select bank4
  8085  04BD  00EF               	movwf	(merger@accum+1)^(0+512)
  8086  04BE                     l7765:
  8087                           
  8088                           ;main.c: 492:     accum = mergeGroup2(27, accum);
  8089  04BE  086F               	movf	(merger@accum+1)^(0+512),w
  8090  04BF  0020               	movlb	0	; select bank0
  8091  04C0  00D6               	movwf	mergeGroup2@accum+1
  8092  04C1  0024               	movlb	4	; select bank4
  8093  04C2  086E               	movf	merger@accum^(0+512),w
  8094  04C3  0020               	movlb	0	; select bank0
  8095  04C4  00D5               	movwf	mergeGroup2@accum
  8096  04C5  301B               	movlw	27
  8097  04C6  319C  2438  3180   	fcall	_mergeGroup2
  8098  04C9  0020               	movlb	0	; select bank0
  8099  04CA  00E3               	movwf	??_merger
  8100  04CB  01E4               	clrf	??_merger+1
  8101  04CC  0863               	movf	??_merger,w
  8102  04CD  0024               	movlb	4	; select bank4
  8103  04CE  00EE               	movwf	merger@accum^(0+512)
  8104  04CF  0020               	movlb	0	; select bank0
  8105  04D0  0864               	movf	??_merger+1,w
  8106  04D1  0024               	movlb	4	; select bank4
  8107  04D2  00EF               	movwf	(merger@accum+1)^(0+512)
  8108  04D3                     l937:
  8109  04D3  0008               	return
  8110  04D4                     __end_of_merger:
  8111                           
  8112                           	psect	text8
  8113  1C38                     __ptext8:	
  8114 ;; *************** function _mergeGroup2 *****************
  8115 ;; Defined at:
  8116 ;;		line 409 in file "main.c"
  8117 ;; Parameters:    Size  Location     Type
  8118 ;;  groupID         1    wreg     unsigned char 
  8119 ;;  accum           2    8[BANK0 ] short 
  8120 ;; Auto vars:     Size  Location     Type
  8121 ;;  groupID         1   19[BANK0 ] unsigned char 
  8122 ;;  i               2   20[BANK0 ] short 
  8123 ;;  size            2   17[BANK0 ] short 
  8124 ;; Return value:  Size  Location     Type
  8125 ;;                  1    wreg      unsigned char 
  8126 ;; Registers used:
  8127 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8128 ;; Tracked objects:
  8129 ;;		On entry : 0/0
  8130 ;;		On exit  : 0/0
  8131 ;;		Unchanged: 0/0
  8132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8133 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8134 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8135 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8136 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8137 ;;Total ram usage:       14 bytes
  8138 ;; Hardware stack levels used: 1
  8139 ;; Hardware stack levels required when called: 12
  8140 ;; This function calls:
  8141 ;;		_valfromGroup
  8142 ;; This function is called by:
  8143 ;;		_merger
  8144 ;; This function uses a non-reentrant model
  8145 ;;
  8146                           
  8147                           
  8148                           ;psect for function _mergeGroup2
  8149  1C38                     _mergeGroup2:
  8150                           
  8151                           ;incstack = 0
  8152                           ; Regs used in _mergeGroup2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8153                           ;mergeGroup2@groupID stored from wreg
  8154  1C38  0020               	movlb	0	; select bank0
  8155  1C39  00E0               	movwf	mergeGroup2@groupID
  8156  1C3A                     l7633:
  8157  1C3A                     l7635:
  8158                           
  8159                           ;main.c: 411:     short size = (short)groupSize[groupID];
  8160  1C3A  0860               	movf	mergeGroup2@groupID,w
  8161  1C3B  3E20               	addlw	(low (_groupSize| (0+768)))& (0+255)
  8162  1C3C  0086               	movwf	6
  8163  1C3D  3003               	movlw	3	; select bank6/7
  8164  1C3E  0087               	movwf	7
  8165  1C3F  0801               	movf	1,w
  8166  1C40  00D7               	movwf	??_mergeGroup2
  8167  1C41  01D8               	clrf	??_mergeGroup2+1
  8168  1C42  0857               	movf	??_mergeGroup2,w
  8169  1C43  00DE               	movwf	mergeGroup2@size
  8170  1C44  0858               	movf	??_mergeGroup2+1,w
  8171  1C45  00DF               	movwf	mergeGroup2@size+1
  8172  1C46                     l7637:
  8173                           
  8174                           ;main.c: 412:     valfromGroup(groupID);
  8175  1C46  0860               	movf	mergeGroup2@groupID,w
  8176  1C47  318A  2236  319C   	fcall	_valfromGroup
  8177  1C4A                     l7639:
  8178                           
  8179                           ;main.c: 413:     for(i = 0; i < size; i++) {
  8180  1C4A  0020               	movlb	0	; select bank0
  8181  1C4B  01E1               	clrf	mergeGroup2@i
  8182  1C4C  01E2               	clrf	mergeGroup2@i+1
  8183  1C4D  2C8D               	goto	l7645
  8184  1C4E                     l7641:
